"","ID","year","Country.Name","region","E.Government.Rank","E.Government.Index","E.Participation.Index","Online.Service.Index","Human.Capital.Index","ps_2020","Country Name","electicity","FDI","mobile","urban","GDP_per","corruption","rule_of_law","pol_stab","accountability","effectiveness","reg_qual","young_population","pop_dens","internet_users"
"1","AFG",2020,"Afghanistan","Asia",169,0.3203,0.4643,0.4118,0.3728,-1.63523588005741,"Afghanistan",NA,-1.475405,NA,-1.523115,58.25581184,-2.729808,-1.378587,-1.807697,26.026,-1.083459,508.808409485223,55.52832889,59.62739485,NA
"2","AGO",2020,"Angola ","Africa",159,0.3847,0.4524,0.4882,0.5295,0.0256048331920466,"Angola",NA,-0.9270931,NA,-1.181797,44.55951073,-0.520679,-0.9085017,-0.9631715,66.825,-0.8106282,1895.77086891313,51.41317518,26.36261169,36
"3","ALB",2020,"Albania ","Europe",59,0.7399,0.8452,0.8412,0.8001,-0.1705841,"Albania",NA,-0.5401961,NA,-0.1357432,91.00294427,0.0839363,0.2371311,-0.3582943,62.112,0.0873399,5215.27675237003,68.05956084,103.5672628,68.55039112
"4","AND",2020,"Andorra ","Europe",80,0.6881,0.5119,0.4824,0.7448,NA,"Andorra",NA,1.314374,NA,1.825594,NA,1.618512,1.339709,1.698638,87.916,1.089068,NA,NA,164.393617,NA
"5","ARE",2020,"United Arab Emirates ","Asia",21,0.8555,0.9405,0.9,0.732,-1.90612280345016,"United Arab Emirates",NA,1.114396,NA,1.325503,185.7794253,0.6264683,1.083404,0.9169419,87.048,-1.184305,NA,83.921513,139.2621797,99.14999998
"6","ARG",2020,"Argentina ","Americas",32,0.8279,0.8571,0.8471,0.91,-0.0810866609460862,"Argentina",NA,-0.1163816,NA,-0.2169417,121.1703997,0.0364368,-0.5673085,-0.4693715,92.111,0.5941538,8441.9194391094,64.19817702,16.58089261,NA
"7","ARM",2020,"Armenia ","Asia",68,0.7136,0.75,0.7,0.7872,0.0353414877660415,"Armenia",NA,0.031597,NA,-0.1242361,117.7357712,-0.5712944,0.2500479,-0.0832231,63.313,0.0446616,4267.45211938157,67.36477569,104.0826835,66.54394969
"8","ATG",2020,"Antigua and Barbuda ","Americas",98,0.6055,0.4881,0.4471,0.7518,NA,"Antigua and Barbuda",NA,0.2752807,NA,-0.149707,NA,0.9338933,0.5125659,0.4520202,24.433,0.7448558,14449.9965204973,68.8172043,222.5636364,NA
"9","AUS",2020,"Australia ","Oceania",5,0.9432,0.9643,0.9471,1,0.446428045067137,"Australia",NA,1.665165,NA,1.619163,107.6632349,0.8487522,1.816904,1.651188,86.241,1.304121,51812.1540373988,64.49451692,3.339440225,NA
"10","AUT",2020,"Austria","Europe",15,0.8914,0.9762,0.9471,0.9032,0.700238513813417,"Austria",NA,1.509674,NA,1.655057,118.6078386,0.851911,1.401355,1.810441,58.748,1.398979,48105.3646248411,66.38381959,108.0611367,87.75220479
"11","AZE",2020,"Azerbaijan ","Asia",70,0.71,0.6905,0.7059,0.7713,-0.1057167,"Azerbaijan",NA,-1.048197,NA,-0.1702325,102.0230735,-0.7252154,-0.3147717,-0.6910434,56.397,-1.545741,4214.3113363475,69.74308664,122.1129165,81.09999907
"12","BDI",2020,"Burundi ","Africa",168,0.3227,0.3333,0.3529,0.4891,-0.5973857,"Burundi",NA,-1.52695,NA,-1.259296,55.76717229,-1.411315,-1.01885,-1.316482,13.708,-1.53803,274.009523229095,52.36794311,463.0366433,5.2
"13","BEL",2020,"Belgium ","Europe",41,0.8047,0.6548,0.6588,0.9521,1.14953769639309,"Belgium",NA,1.478052,NA,1.124299,99.48320148,0.5905626,1.350718,1.36892,98.079,1.283182,44594.3781075628,63.71179632,381.6379458,90.27542981
"14","BEN",2020,"Benin ","Africa",157,0.4039,0.5476,0.5118,0.4404,0.3722177,"Benin",NA,-0.0392984,NA,-0.2638812,91.8972796,-0.4397532,-0.3722045,-0.7278787,48.415,-0.0771749,1291.04096203645,54.77695658,107.5132849,29
"15","BFA",2020,"Burkina Faso ","Africa",164,0.3558,0.5119,0.4647,0.2911,-0.521379319957678,"Burkina Faso",NA,-0.1011696,NA,-0.6695253,105.8074398,-1.551598,-0.4172661,-0.4181253,30.607,-0.1711518,830.925144621939,53.21867059,76.40086988,18
"16","BGD",2020,"Bangladesh ","Asia",119,0.5189,0.5714,0.6118,0.5731,0.438944372297826,"Bangladesh",NA,-0.9782742,NA,-0.7878783,103.3076686,-0.9173985,-0.9019138,-0.5731802,38.177,-0.7691441,1968.79222484581,68.01845508,1265.186932,12.9
"17","BGR",2020,"Bulgaria ","Europe",44,0.798,0.8929,0.7706,0.8408,0.1379959,"Bulgaria",NA,-0.2723222,NA,-0.0722199,114.3527653,0.472481,0.5189232,-0.0870779,75.686,0.2600734,9975.78000070924,63.85260299,63.87265107,67.94698094
"18","BHR",2020,"Bahrain ","Asia",38,0.8213,0.7738,0.7882,0.8439,-0.437411852859184,"Bahrain",NA,-0.0655486,NA,0.4287471,102.7678474,-0.5911913,0.6258294,0.491358,89.506,-1.457495,NA,79.06645314,2181.516667,99.70149256
"19","BHS",2020,"Bahamas ","Americas",73,0.7017,0.619,0.6765,0.7546,NA,"Bahamas, The",NA,1.137461,NA,0.4521627,NA,0.849964,0.0138412,0.0620066,83.245,0.9186843,28607.9013752136,70.65053758,39.28551449,NA
"20","BIH",2020,"Bosnia and Herzegovina ","Europe",94,0.6372,0.6071,0.5353,0.7468,0.1783049,"Bosnia and Herzegovina",NA,-0.6038762,NA,-0.9751914,106.9755448,-0.5145728,-0.2324903,-0.3060572,49.02,-0.323984,6031.55686867658,67.56175821,64.07841797,69.94634763
"21","BLR",2020,"Belarus ","Europe",40,0.8084,0.75,0.7059,0.8912,0.1350572,"Belarus",NA,-0.1682376,NA,-0.7293182,123.8616142,-0.7303549,-0.649549,-0.9959167,79.483,-1.458824,6411.2278131981,67.17944767,46.21121293,82.78915209
"22","BLZ",2020,"Belize ","Americas",136,0.4548,0.2976,0.2647,0.6919,NA,"Belize",NA,-0.1919857,NA,-0.6464335,NA,0.5117432,-0.5378277,-0.7596992,46.025,0.5281408,4435.62115419432,65.79214743,17.43187199,NA
"23","BOL",2020,"Bolivia ","Americas",97,0.6129,0.5952,0.5824,0.7379,-0.0376506119318951,"Bolivia",NA,-0.7563663,NA,-0.5620455,101.1250044,-0.4676746,-1.023997,-1.151606,70.123,-0.0706577,3143.04549424189,62.3098425,10.77543524,47.47481911
"24","BRA",2020,"Brazil ","Americas",54,0.7677,0.9048,0.8706,0.7803,0.165268554572574,"Brazil",NA,-0.3424238,NA,-0.4470313,96.83635,-0.4216979,-0.1616535,-0.1758137,87.073,0.2610505,6796.84454227877,69.69852622,25.43142481,73.91244005
"25","BRB",2020,"Barbados ","Americas",62,0.7279,0.5952,0.5765,0.8549,0.5793805,"Barbados",NA,1.22592,NA,0.4893115,NA,1.129196,0.4801968,0.3377488,31.191,1.131755,15191.1640353411,66.53745107,668.3046512,NA
"26","BRN",2020,"Brunei Darussalam ","Asia",60,0.7389,0.5476,0.6353,0.7605,NA,"Brunei Darussalam",NA,1.28122,NA,1.438427,120.401665,1.123706,0.9141998,0.9311345,78.25,-0.9322214,27466.3396414199,72.10586108,83.01385199,95
"27","BTN",2020,"Bhutan ","Asia",103,0.5777,0.631,0.6824,0.5139,0.175138576570129,"Bhutan",NA,1.648439,NA,0.3731863,96.56937201,1.021578,-0.3105174,0.5941438,42.316,0.1519855,3122.37606234724,68.900789,20.23104352,NA
"28","BWA",2020,"Botswana ","Africa",115,0.5383,0.369,0.3647,0.6911,-0.1880093,"Botswana",NA,0.6290125,NA,0.2567992,162.3990114,1.088047,0.4159909,0.4405316,70.877,0.4944413,6710.990411266,62.08408051,4.149462707,61
"29","CAF",2020,"Central African Republic ","Africa",190,0.1404,0.1429,0.1294,0.2539,-0.430781898785181,"Central African Republic",NA,-1.28198,NA,-1.689749,NA,-2.178489,-1.537033,-1.711812,42.198,-1.273128,476.851112719857,53.66014551,7.752679059,NA
"30","CAN",2020,"Canada ","Americas",28,0.842,0.9405,0.8412,0.9029,0.0265751910593278,"Canada",NA,1.597707,NA,1.644323,95.63052761,1.109246,1.595805,1.655119,81.562,1.476175,43241.6178282827,66.12038624,4.239011376,96.5
"31","CHE",2020,"Switzerland ","Europe",16,0.8907,0.9048,0.8294,0.8946,0.338790273628461,"Switzerland",NA,2.078857,NA,2.020098,125.9442642,1.191969,1.590316,1.828168,73.915,1.541333,86601.5564126289,65.94382747,218.5668955,93.14608695
"32","CHL",2020,"Chile ","Americas",34,0.8259,0.8571,0.8529,0.8643,0.747509,"Chile",NA,1.146561,NA,0.9887357,131.1361447,0.0706187,1.052093,1.067767,87.727,1.016067,13231.7042069383,68.51861413,25.71000172,NA
"33","CHN",2020,"China ","Asia",45,0.7948,0.9643,0.9059,0.7396,0.616983602764168,"China",NA,-0.0658865,NA,0.6479592,117.857846,-0.291068,-0.0808021,-0.0595887,61.428,-1.648466,10500.3956159637,70.31991341,149.7054472,64.56912253
"34","CIV",2020,"Côte d'Ivoire ","Africa",139,0.4457,0.4048,0.4529,0.3808,-0.3273421,"Cote d'Ivoire",NA,-0.5265628,NA,-0.4806498,152.0010217,-0.9764128,-0.2758446,-0.5994768,51.706,-0.4831634,2325.72370502247,55.60895683,82.95055031,36.28895457
"35","CMR",2020,"Cameroon ","Africa",144,0.4325,0.4167,0.4706,0.5971,-0.2952833,"Cameroon",NA,-1.131269,NA,-0.8831259,95.10006889,-1.527164,-0.8171073,-1.146446,57.56,-1.214586,1499.37284272297,55.21991129,56.15676419,33.5
"36","COD",2020,"Democratic Republic of the Congo ","Africa",184,0.258,0.2024,0.1294,0.5303,-0.1035511,"Congo, Dem. Rep.",NA,-1.572393,NA,-1.692743,45.55354721,-1.708182,-1.540846,-1.79057,45.638,-1.281867,556.813185299175,51.18613986,39.50570301,12.5
"37","COG",2020,"Congo ","Africa",160,0.3786,0.2738,0.3176,0.5822,-0.2427292,"Congo, Rep.",NA,-1.403427,NA,-1.434841,NA,-0.8958732,-1.431044,-1.160379,67.829,-1.290345,1972.54524619093,55.96698638,16.15839531,NA
"38","COL",2020,"Colombia ","Americas",67,0.7164,0.869,0.7647,0.7723,-0.344386,"Colombia",NA,-0.181955,NA,0.0402886,132.9967081,-0.6735995,0.3171094,-0.4912356,81.425,0.1492503,5332.77352412685,68.75586727,45.86109419,65.00690072
"39","COM",2020,"Comoros ","Africa",177,0.2799,0.119,0.1235,0.4652,-0.165593582298549,"Comoros",NA,-1.19349,NA,-1.593477,54.37148761,-0.2917943,-1.178481,-1.199232,29.38,-0.7638819,1402.59548928279,57.87435847,467.2729715,NA
"40","CPV",2020,"Cabo Verde ","Africa",110,0.5604,0.4167,0.5,0.6337,-0.154503839887493,"Cabo Verde",NA,0.8279572,NA,0.2471965,97.97513251,0.8807942,-0.0660532,0.4879067,66.652,0.917582,3064.27238842819,67.13268476,137.9622829,61.94339776
"41","CRI",2020,"Costa Rica ","Americas",56,0.7576,0.6548,0.6824,0.8428,-0.2352041,"Costa Rica",NA,0.7761228,NA,0.3622126,147.4714563,0.7615439,0.4498657,0.5699124,80.771,1.143007,12076.8145138494,68.9188786,99.76721504,81.20259644
"42","CUB",2020,"Cuba ","Americas",140,0.4439,0.3571,0.2588,0.8215,0.4209811,"Cuba",NA,-0.1267346,NA,-0.1677658,58.81512183,0.5962209,-1.504454,-0.2780778,77.194,-1.419531,NA,68.18586416,109.1196146,67.97080866
"43","CYP",2020,"Cyprus ","Asia",18,0.8731,0.9524,0.8706,0.8429,0.3423789,"Cyprus",NA,0.3778925,NA,0.8832101,138.593018,0.2918284,1.002475,0.580854,66.821,0.9070898,26623.8008913181,69.01402151,130.6667749,86.06362996
"44","CZE",2020,"Czech Republic ","Europe",39,0.8135,0.7262,0.7235,0.903,0.5555282,"Czech Republic",NA,0.5850472,NA,0.957015,121.3873944,0.9244586,1.241209,1.059881,74.061,0.9812194,22762.1971366777,64.10145839,138.5867358,80.86694441
"45","DEU",2020,"Germany ","Europe",25,0.8524,0.75,0.7353,0.9362,1.09847614187685,"Germany",NA,1.858251,NA,1.360798,128.3062093,0.6710114,1.582715,1.557932,77.453,1.377576,45723.6441039328,64.35695518,238.252118,88.13451691
"46","DJI",2020,"Djibouti ","Africa",179,0.2728,0.2143,0.2235,0.3418,-0.5145621,"Djibouti",NA,-0.7413479,NA,-0.6767254,43.93066802,-0.3183765,-0.8114574,-1.011851,78.062,-1.420494,3425.50345047077,66.3812753,42.6230371,59
"47","DMA",2020,"Dominica ","Americas",99,0.6013,0.3571,0.4471,0.6698,NA,"Dominica",NA,0.5562857,NA,-0.1795864,NA,1.346246,0.1959981,0.7405058,71.09,0.878063,6526.79321540707,NA,95.988,NA
"48","DNK",2020,"Denmark ","Europe",1,0.9758,0.9643,0.9706,0.9588,0.9708404,"Denmark",NA,2.270462,NA,1.890869,123.3403635,0.9430326,1.790884,1.858852,88.116,1.520361,60908.8351349442,63.55427521,145.7851,98.04643475
"49","DOM",2020,"Dominican Republic ","Americas",82,0.6782,0.7738,0.7647,0.7419,-0.2412032,"Dominican Republic",NA,-0.6808228,NA,-0.3307422,82.86929925,0.1674334,-0.0137688,-0.2641793,82.54,0.2215259,7268.1969096591,65.03296027,224.5477955,75.8
"50","DZA",2020,"Algeria ","Africa",120,0.5173,0.1548,0.2765,0.6966,-0.4721365,"Algeria",NA,-0.6418455,NA,-0.5258437,103.8873168,-0.8601653,-1.291494,-0.7803177,73.733,-1.102139,3310.38653352368,62.47355707,18.41133986,57.5
"51","ECU",2020,"Ecuador ","Americas",74,0.7015,0.7976,0.8118,0.7793,-0.5983472,"Ecuador",NA,-0.5359893,NA,-0.4388475,87.77032593,-0.3646331,-0.8860091,-0.5481316,64.166,0.0167155,5600.38961495341,65.01698062,71.03825093,NA
"52","EGY",2020,"Egypt ","Africa",111,0.5527,0.5119,0.5706,0.6192,-0.483179110256527,"Egypt, Arab Rep.",NA,-0.8136714,NA,-0.545122,93.1821785,-1.207361,-0.6885961,-0.3598008,42.783,-1.488731,3547.87084813809,60.74729277,102.8021528,57.2828664
"53","ERI",2020,"Eritrea ","Africa",192,0.1292,0,0.0118,0.3759,-0.640795386650725,"Eritrea",NA,-1.326432,NA,-1.616785,NA,-0.9844248,-2.335106,-1.47162,NA,-2.076875,NA,54.36855918,35.11313861,NA
"54","ESP",2020,"Spain ","Europe",17,0.8801,0.8452,0.8882,0.8989,1.005521,"Spain",NA,0.7411525,NA,0.8949537,119.0138278,0.3952676,0.7676963,0.9019612,80.81,1.007932,27057.1635151239,65.62292093,94.77829717,90.71866533
"55","EST",2020,"Estonia ","Europe",3,0.9473,1,0.9941,0.9266,0.6621813,"Estonia",NA,1.61278,NA,1.343336,145.1743829,0.7101202,1.535388,1.382246,69.229,1.171272,23312.2763272181,63.12860196,30.62012882,90.2289282
"56","ETH",2020,"Ethiopia ","Africa",178,0.274,0.3333,0.3647,0.3378,-0.2599428,"Ethiopia",NA,-0.3623945,NA,-0.5520683,NA,-1.738457,-0.9574109,-0.3977932,21.695,-1.017297,936.340461064749,56.54546986,101.8007113,25
"57","FIN",2020,"Finland ","Europe",4,0.9452,0.9524,0.9706,0.9549,0.549863969777238,"Finland",NA,2.204168,NA,1.948935,128.5031548,0.9446252,1.854752,2.078883,85.517,1.615212,49041.3422565659,61.58039027,18.19794354,89.60738511
"58","FJI",2020,"Fiji ","Oceania",90,0.6585,0.4643,0.5059,0.8227,0.8045825,"Fiji",NA,0.6391488,NA,0.3018749,NA,0.7479544,-0.1703498,0.1097826,57.247,0.0341039,4881.52606919802,65.17131559,49.06644773,NA
"59","FRA",2020,"France","Europe",19,0.8718,0.9048,0.8824,0.8612,0.785329756711591,"France",NA,1.153109,NA,1.247808,111.4556255,0.3125098,1.195966,1.327411,80.975,1.06943,38625.0673845578,61.59288873,123.076834,83.33974409
"60","FSM",2020,"Micronesia (Federated States of) ","Oceania",161,0.3779,0.3333,0.3529,0.6747,NA,"Micronesia, Fed. Sts.",NA,0.8805574,NA,-0.0826501,NA,1.075389,-0.9548313,0.0900509,22.933,1.128635,NA,64.41668188,164.3157143,NA
"61","GAB",2020,"Gabon ","Africa",113,0.5401,0.2738,0.3235,0.6719,0.146857401137034,"Gabon",NA,-0.9244228,NA,-0.9099023,138.7740853,-0.0771416,-0.8784322,-0.6654624,90.092,-0.9939862,7005.87909704756,59.2072997,8.637901191,61
"62","GBR",2020,"United Kingdom of Great Britain and Northern Ireland","Europe",7,0.9358,0.9762,0.9588,0.9292,0.278309819775502,"United Kingdom",NA,1.692274,NA,1.376632,116.3818566,0.4743571,1.481055,1.496935,83.903,1.246781,40284.6384553276,63.66937807,277.8295085,92.51662855
"63","GEO",2020,"Georgia (Country)","Asia",65,0.7174,0.6429,0.5882,0.8717,0.3499713,"Georgia",NA,0.5959197,NA,0.787501,127.8487714,-0.4307931,1.108767,0.2859657,59.453,0.0554018,4278.86077091661,64.52627829,64.97778089,68.84670565
"64","GHA",2020,"Ghana ","Africa",101,0.596,0.631,0.6353,0.593,-0.4462147,"Ghana",NA,-0.1155107,NA,-0.1526524,130.2149362,0.1258658,0.0001739,-0.0386941,57.349,0.5831697,2328.53464211079,59.72849367,136.560363,53
"65","GIN",2020,"Guinea ","Africa",183,0.2592,0.3095,0.2176,0.2591,-0.3524192,"Guinea",NA,-0.9678046,NA,-0.8943251,NA,-0.6370652,-0.8336266,-1.263659,36.875,-0.9223381,1194.03786469464,53.99872609,53.44616637,23
"66","GMB",2020,"Gambia ","Africa",181,0.263,0.0357,0.0294,0.363,-0.2600099,"Gambia, The",NA,-0.3428272,NA,-0.6720108,110.8118285,0.2453408,-0.6875781,-0.3659326,62.582,-0.2009927,787.006450894821,53.51856358,238.8007905,51
"67","GNB",2020,"Guinea-Bissau ","Africa",186,0.2316,0.0833,0.0647,0.4265,-0.5379236,"Guinea-Bissau",NA,-1.319101,NA,-1.431687,97.2488327,-0.598215,-1.263349,-1.364821,44.196,-0.4710643,727.520171719562,55.18701464,69.98570413,28
"68","GNQ",2020,"Equatorial Guinea ","Africa",185,0.2507,0.0714,0.0647,0.5547,-0.1374189,"Equatorial Guinea",NA,-1.685068,NA,-1.471354,NA,-0.1922405,-1.549407,-1.253869,73.1,-1.83182,7143.23870497146,60.83935324,50.01729055,NA
"69","GRC",2020,"Greece ","Europe",42,0.8021,0.7857,0.7059,0.8905,0.7652451,"Greece",NA,0.0598671,NA,0.4444801,109.4976098,0.1251008,0.5500144,0.3202699,79.715,0.96592,17676.1924769339,64.05968922,83.13071373,75.67120669
"70","GRD",2020,"Grenada ","Americas",102,0.5812,0.3333,0.3412,0.8576,NA,"Grenada",NA,0.3571173,NA,-0.0654131,NA,1.034534,-0.1702272,0.2926352,36.537,0.6922625,9680.17582544907,66.43086302,330.9382353,NA
"71","GTM",2020,"Guatemala ","Americas",121,0.5155,0.5,0.5118,0.552,-0.614891405069897,"Guatemala",NA,-1.095947,NA,-0.6874367,113.8153755,-0.4291327,-0.1747904,-1.053237,51.836,-0.3872769,4603.33961670975,61.61552902,157.3192703,44.40104984
"72","GUY",2020,"Guyana ","Americas",129,0.4909,0.4524,0.4647,0.6462,0.0780443,"Guyana",NA,-0.1497357,NA,-0.4381699,NA,-0.1459536,-0.550658,-0.425237,26.786,0.2148667,6955.93921717789,65.26853914,3.995727711,NA
"73","HND",2020,"Honduras ","Americas",138,0.4486,0.4881,0.4647,0.5568,-0.6303716,"Honduras",NA,-0.8577685,NA,-0.5959823,70.27693274,-0.5446041,-0.4955445,-0.9583805,58.359,-0.603004,2405.73284775141,64.43861932,88.52094021,NA
"74","HRV",2020,"Croatia ","Europe",51,0.7745,0.8929,0.7529,0.8414,0.1539544,"Croatia",NA,0.2007412,NA,0.4377178,106.58744,0.6074048,0.43394,0.29418,57.553,0.5801762,13828.4695048846,64.20620145,71.51793603,79.07978368
"75","HTI",2020,"Haiti ","Americas",180,0.2723,0.2262,0.1882,0.3839,-0.611804999988241,"Haiti",NA,-1.319874,NA,-2.033819,NA,-1.043329,-1.214759,-1.036246,57.088,-0.8427454,1176.75581952799,62.35143645,413.7348694,32.5
"76","HUN",2020,"Hungary ","Europe",52,0.7745,0.6786,0.7471,0.8509,0.533793104532343,"Hungary",NA,0.0974263,NA,0.5809025,106.9594676,0.863838,0.4816817,0.5128838,71.942,0.3898624,15899.1482797158,65.4282334,106.8350099,80.37169361
"77","IDN",2020,"Indonesia ","Asia",88,0.6612,0.75,0.6824,0.7342,0.4956656,"Indonesia",NA,-0.3974239,NA,0.3691624,130.0613865,-0.5002089,0.0776586,-0.3387444,56.641,0.0996764,3869.58842704537,67.80148032,145.6835435,47.69064898
"78","IND",2020,"India ","Asia",100,0.5964,0.8571,0.8529,0.5848,0.5282234,"India",NA,-0.2448308,NA,0.3865438,83.60189609,-0.8619818,-0.1377745,-0.0177096,34.926,0.1498907,1900.70680971528,67.26549988,464.1494102,41
"79","IRL",2020,"Ireland ","Europe",27,0.8433,0.8571,0.7706,0.9494,0.5712107,"Ireland",NA,1.566898,NA,1.480219,105.9994702,0.9751874,1.473795,1.498885,63.653,1.39423,83812.8029661508,64.58977769,72.50288866,87.00005524
"80","IRN",2020,"Iran (Islamic Republic of) ","Asia",89,0.6593,0.4643,0.5882,0.7686,-0.6389044,"Iran, Islamic Rep.",NA,-1.085447,NA,-0.9893743,151.94722,-1.667853,-1.458911,-0.8671182,75.874,-1.480663,2282.55186460415,68.69094928,51.56864916,77.77083846
"81","IRQ",2020,"Iraq ","Asia",143,0.436,0.3095,0.3353,0.4358,-0.2963961,"Iraq",NA,-1.283775,NA,-1.32672,91.85556947,-2.528343,-1.376893,-1.753684,70.893,-1.009963,4157.48449469489,58.8435232,92.65125263,NA
"82","ISL",2020,"Iceland ","Europe",12,0.9101,0.7738,0.7941,0.9525,0.24993914853125,"Iceland",NA,1.699824,NA,1.523776,123.4850239,1.394177,1.448037,1.79911,93.898,1.386304,59260.8871381682,64.95371334,3.634087077,99
"83","ISR",2020,"Israel ","Asia",30,0.8361,0.7143,0.7471,0.8924,0.504679867534139,"Israel",NA,0.5657755,NA,1.096137,131.7076299,-0.8282074,1.24164,0.9973904,92.587,0.6552317,43610.5203308148,59.75718428,425.9195933,86.78787762
"84","ITA",2020,"Italy ","Europe",37,0.8231,0.8214,0.8294,0.8466,0.552745606842487,"Italy",NA,0.5389154,NA,0.4003631,128.6710064,0.4400665,0.5030249,0.2409934,71.039,1.057024,31676.2020987349,63.71081647,200.0269472,76.1
"85","JAM",2020,"Jamaica ","Americas",114,0.5392,0.369,0.3882,0.7142,0.367993869136657,"Jamaica",NA,-0.0074757,NA,0.4144205,97.03130556,0.2707812,0.0893666,-0.2373807,56.311,0.6265474,4664.52915035973,67.56407187,273.4220683,NA
"86","JOR",2020,"Jordan ","Asia",117,0.5309,0.3333,0.3588,0.68,-0.257906666156662,"Jordan",NA,0.0704442,NA,0.1147702,68.48769211,-0.3221407,0.2255307,0.2124759,91.418,-0.7505696,4282.76582261085,63.19245636,114.9261095,NA
"87","JPN",2020,"Japan ","Asia",14,0.8989,0.9881,0.9059,0.8684,0.5237747,"Japan",NA,1.49587,NA,1.596166,152.0316954,1.038876,1.353819,1.525137,91.782,0.9876988,NA,59.1541702,345.2291385,92.73039781
"88","KAZ",2020,"Kazakhstan ","Asia",29,0.8375,0.881,0.9235,0.8866,0.134756472911178,"Kazakhstan",NA,-0.3914681,NA,0.1555083,134.0863443,-0.2600716,0.1395519,-0.3961428,57.671,-1.18816,9055.74500903002,62.95302472,6.946860762,81.87762047
"89","KEN",2020,"Kenya ","Africa",116,0.5326,0.5952,0.6765,0.5812,-0.2061395,"Kenya",NA,-0.8553775,NA,-0.3543688,114.2038756,-1.003641,-0.4419633,-0.5577266,27.995,-0.3399551,1838.20996794042,58.90121004,94.47816003,22.56511937
"90","KGZ",2020,"Kyrgyzstan ","Asia",83,0.6749,0.7143,0.6471,0.7873,-0.802000531963833,"Kyrgyz Republic",NA,-1.110902,NA,-0.5401577,NA,-0.4277135,-0.4046249,-0.9265748,36.856,-0.5941642,1173.61135576213,62.62326617,34.36704901,NA
"91","KHM",2020,"Cambodia ","Asia",124,0.5113,0.4167,0.4529,0.5344,-0.02831257,"Cambodia",NA,-1.231246,NA,-0.4194071,NA,-0.2358826,-0.6164084,-0.9458001,24.232,-1.358499,1512.72775264685,64.22219916,94.71431566,78.27288351
"92","KIR",2020,"Kiribati ","Oceania",145,0.432,0.5595,0.4941,0.6778,NA,"Kiribati",NA,0.4503273,NA,-0.1362213,45.76095237,1.081049,-0.5734185,0.8797514,55.594,1.128981,1670.82469059412,59.86822828,147.4641975,NA
"93","KNA",2020,"Saint Kitts and Nevis ","Americas",95,0.6352,0.3333,0.3941,0.8035,NA,"St. Kitts and Nevis",NA,0.3771998,NA,0.6968508,NA,0.9338933,0.5294037,0.5296315,30.843,0.8166679,17435.9274299115,NA,204.5846154,NA
"94","KOR",2020,"Republic of Korea ","Asia",2,0.956,1,1,0.8997,0.515814,"Korea, Rep.",NA,0.7280666,NA,1.415869,137.536175,0.5591969,1.033297,1.183163,81.414,0.8158123,31489.1226973168,71.66628453,530.9739438,96.15757918
