"","ID","year","Country.Name","region","E.Government.Rank","E.Government.Index","E.Participation.Index","Online.Service.Index","Human.Capital.Index","ps_2020","Country Name","electicity","FDI","mobile","urban","GDP_per","corruption","rule_of_law","pol_stab","accountability","effectiveness","reg_qual","young_population","pop_dens","internet_users"
"95","KWT",2020,"Kuwait ","Asia",46,0.7913,0.9048,0.8412,0.747,-1.524812,"Kuwait",NA,-0.064645,NA,-0.1582288,158.5349125,0.23795,0.2879493,0.3317031,100,-0.6801625,NA,75.50198791,239.65,99.54267645
"96","LAO",2020,"Lao People's Democratic Republic ","Asia",167,0.3288,0.2143,0.1941,0.5539,0.202262,"Lao PDR",NA,-1.068325,NA,-0.7660105,NA,0.6778482,-0.8009471,-0.8496245,36.29,-1.795886,2630.20377393196,63.79359115,31.52320624,NA
"97","LBN",2020,"Lebanon ","Asia",127,0.4955,0.3333,0.4176,0.6567,0.60448665739186,"Lebanon",NA,-1.145127,NA,-1.169724,62.82698051,-1.645608,-0.6311523,-0.9043815,88.925,-0.5581721,4891.00147031944,67.38215604,667.1986315,NA
"98","LBR",2020,"Liberia ","Africa",182,0.2605,0.2381,0.2471,0.3933,-0.28537748587815,"Liberia",NA,-0.8733276,NA,-1.409893,NA,-0.3696544,-1.002027,-1.025773,52.089,-0.0758209,583.271727316711,56.3093046,52.50910507,22
"99","LBY",2020,"Libya","Africa",162,0.3743,0.0357,0.0412,0.7357,-1.12136054214849,"Libya",NA,-1.620082,NA,-2.009433,NA,-2.47725,-2.321581,-1.969586,80.691,-1.382527,3699.22862081017,67.68940979,3.905161008,NA
"100","LCA",2020,"Saint Lucia ","Americas",112,0.5444,0.3929,0.3824,0.7205,NA,"St. Lucia",NA,0.5112875,NA,0.1528237,NA,0.8724012,0.2882809,0.623391,18.841,0.8780571,9276.11782856052,71.75143089,301.0311475,NA
"101","LIE",2020,"Liechtenstein","Europe",31,0.8359,0.6071,0.6588,0.8489,NA,"Liechtenstein",NA,1.997708,NA,1.824068,128.2626941,1.698112,1.624495,1.763238,14.416,1.263847,NA,NA,238.35625,NA
"102","LKA",2020,"Sri Lanka ","Asia",85,0.6708,0.7143,0.7176,0.766,0.4435564,"Sri Lanka",NA,-0.31243,NA,-0.0702101,138.8414481,-0.0465375,-0.1790705,-0.0452499,18.713,-0.0518834,3682.03842459282,65.08229088,354.309453,29
"103","LSO",2020,"Lesotho ","Africa",135,0.4593,0.3452,0.3529,0.5753,-0.2955863,"Lesotho",NA,-0.0859292,NA,-0.9123116,72.94427492,-0.334338,-0.5658796,-0.4566434,29.028,0.0023245,861.014548091526,62.81314637,70.56166008,42.30173357
"104","LTU",2020,"Lithuania ","Europe",20,0.8665,0.7381,0.8529,0.9218,0.305114566104598,"Lithuania",NA,0.8082245,NA,1.05881,174.2073307,0.8669418,1.088133,0.9938994,68.046,1.007341,19997.5925262112,63.90408954,44.62238544,81.58186838
"105","LUX",2020,"Luxembourg","Europe",33,0.8272,0.7024,0.7647,0.8097,0.624615738927601,"Luxembourg",NA,2.057724,NA,1.842216,142.1775206,1.233051,1.842214,1.794463,91.453,1.502643,115873.602630203,70.05166316,260.1954733,97.12063569
"106","LVA",2020,"Latvia ","Europe",49,0.7798,0.5833,0.5824,0.9172,0.212068079511583,"Latvia",NA,0.7226007,NA,0.8822721,108.7562918,0.4600297,1.187873,0.9567372,68.315,0.8720494,17619.9523907399,62.88051413,30.62567241,86.13545644
"107","MAR",2020,"Morocco ","Africa",106,0.5729,0.5119,0.5235,0.6152,-0.214537083595707,"Morocco",NA,-0.3515292,NA,-0.0301266,133.893994,-0.326688,-0.1172722,-0.0884053,63.532,-0.6086332,3009.24945958152,65.62536304,82.70346852,74.37631447
"108","MCO",2020,"Monaco ","Europe",64,0.7177,0.369,0.4706,0.8187,NA,"Monaco",NA,NA,NA,NA,90.4260741,0.87713,NA,NA,100,0.6734195,NA,NA,19360.63148,NA
"109","MDA",2020,"Republic of Moldova ","Europe",79,0.6881,0.7619,0.7529,0.7432,0.110409,"Moldova",NA,-0.5742558,NA,-0.4556413,84.7896473,-0.4173256,0.0425393,-0.410875,42.849,-0.0474039,4551.13067562421,71.61865391,91.14242244,NA
"110","MDG",2020,"Madagascar ","Africa",172,0.3095,0.2976,0.2882,0.5307,-0.5759913,"Madagascar",NA,-0.9716038,NA,-1.001948,NA,-0.4554836,-0.7433639,-0.8828606,38.534,-0.2750431,495.490400891458,56.83676563,47.59542626,NA
"111","MDV",2020,"Maldives","Asia",105,0.574,0.4405,0.4353,0.6886,0.34830971927777,"Maldives",NA,-0.3392963,NA,-0.1140211,132.7751302,0.4120386,-0.4917062,-0.3330472,40.669,-0.3303811,7455.85572772295,76.80688344,1801.806667,NA
"112","MEX",2020,"Mexico ","Americas",61,0.7291,0.8214,0.8235,0.7727,0.431509128431607,"Mexico",NA,-0.8476247,NA,-0.1550609,93.44558787,-0.8500293,0.0767781,-0.670108,80.731,-0.0355823,8346.70237883571,66.54663071,66.32513851,70.06991047
"113","MHL",2020,"Marshall Islands ","Oceania",156,0.4055,0.4286,0.3412,0.7506,NA,"Marshall Islands",NA,-0.027704,NA,-1.406187,NA,0.5895172,-1.103951,0.0045259,77.794,1.136699,NA,NA,328.8555556,NA
"114","MLI",2020,"Mali ","Africa",171,0.3097,0.3214,0.3471,0.2274,-0.61784708353079,"Mali",NA,-0.7787145,NA,-1.15448,125.0101564,-2.147444,-0.6080129,-0.9234388,43.909,-0.7305844,858.915805496235,50.51554669,16.59645957,26
"115","MLT",2020,"Malta ","Europe",22,0.8547,0.8333,0.8118,0.829,0.3233666,"Malta",NA,0.3712346,NA,1.039465,143.3887526,0.9510368,1.219251,0.9162602,94.744,1.1215,27884.6428274251,64.30223104,1641.515625,85.77856081
"116","MMR",2020,"Myanmar ","Asia",146,0.4316,0.2619,0.2588,0.5125,0.2388716,"Myanmar",NA,-0.6537105,NA,-0.9965181,NA,-1.513142,-0.6322959,-1.17882,31.141,-0.9443119,1400.21824189956,68.27831751,83.3496132,NA
"117","MNE",2020,"Montenegro","Europe",75,0.7006,0.5476,0.5412,0.8239,0.505421118548533,"Montenegro",NA,-0.0030923,NA,-0.0150124,171.9706209,-0.0026279,0.3970378,0.0590738,67.488,0.042153,7686.09294918651,66.18556012,46.19375465,73.47666575
"118","MNG",2020,"Mongolia ","Asia",92,0.6497,0.6071,0.5294,0.8063,0.0354907335069009,"Mongolia",NA,-0.463969,NA,-0.3437614,133.1157097,0.793758,-0.0923367,-0.263761,68.657,0.3791947,4007.30888507766,64.59474299,2.105173526,51.07999408
"119","MOZ",2020,"Mozambique ","Africa",163,0.3564,0.5238,0.5176,0.4222,-0.2468846,"Mozambique",NA,-0.7205738,NA,-0.7244258,NA,-1.16108,-0.6904809,-1.022154,37.074,-0.6013488,448.607453580724,53.07538673,39.74596887,15.1
"120","MRT",2020,"Mauritania ","Africa",176,0.282,0.0952,0.1,0.3575,-0.321999137115088,"Mauritania",NA,-0.805144,NA,-0.7722083,106.0845981,-0.75134,-0.8073273,-0.5869273,55.327,-0.8404648,1672.9235348238,57.13704105,4.511167168,NA
"121","MUS",2020,"Mauritius ","Africa",63,0.7196,0.6429,0.7,0.7911,0.360970314295215,"Mauritius",NA,0.4738657,NA,0.8660755,150.4126539,0.8893682,1.126,0.9225383,40.76,0.7444666,8622.67551491013,70.69512678,623.5172414,61.72995515
"122","MWI",2020,"Malawi ","Africa",165,0.348,0.4167,0.4235,0.4812,-0.567661766522331,"Malawi",NA,-0.395084,NA,-0.7944295,52.29851073,-0.2371846,-0.7217206,-0.2671367,17.427,-0.034748,625.29412916014,54.36639883,202.9057594,15.5
"123","MYS",2020,"Malaysia","Asia",47,0.7892,0.8571,0.8529,0.7513,0.427041968800774,"Malaysia",NA,0.2494959,NA,1.041389,135.0911492,0.1216756,0.7720808,0.6586787,77.16,-0.148041,10401.7940137994,69.36819716,98.51163598,84.18714501
"124","NAM",2020,"Namibia ","Africa",104,0.5747,0.5,0.5235,0.6558,-0.1502869,"Namibia",NA,0.3200082,NA,0.0499711,102.1046438,0.6464528,-0.1089674,0.2980359,52.033,0.5633129,4211.05092913395,59.57290808,3.08629523,40.5
"125","NER",2020,"Niger ","Africa",188,0.1661,0.2976,0.2941,0.1304,-0.4010737,"Niger",NA,-0.6588671,NA,-0.617085,NA,-1.742846,-0.7429972,-0.547357,16.626,-0.516928,565.06133311838,47.73194913,19.10999921,NA
"126","NGA",2020,"Nigeria ","Africa",141,0.4406,0.4881,0.5176,0.4507,-0.548868013419351,"Nigeria",NA,-1.09688,NA,-1.029475,99.07300145,-1.859349,-0.9626663,-0.8124883,51.958,-0.5851821,2097.09247289022,53.77432522,226.335504,33.6
"127","NIC",2020,"Nicaragua ","Americas",123,0.5139,0.5238,0.5471,0.6133,0.04543889,"Nicaragua",NA,-1.249458,NA,-0.7140198,90.21707726,-0.6496124,-0.6596352,-1.217995,59.012,-1.097209,1905.25675597599,64.8218431,55.0486455,NA
"128","NLD",2020,"Netherlands ","Europe",10,0.9228,0.9643,0.9059,0.9349,0.9624811,"Netherlands",NA,2.033416,NA,1.853356,124.9790486,0.8503547,1.753378,1.759825,92.236,1.526045,52304.0573851896,64.26352061,518.0023463,93.2885906
"129","NOR",2020,"Norway ","Europe",13,0.9064,0.9048,0.8765,0.9392,0.894492764632179,"Norway",NA,2.099985,NA,1.936734,107.4584952,1.248287,1.698057,1.983865,82.974,1.725093,67294.4769786693,65.21632224,14.7339341,98.00000439
"130","NPL",2020,"Nepal ","Asia",132,0.4699,0.369,0.4,0.5405,0.5579689,"Nepal",NA,-0.5777507,NA,-0.9444261,NA,-0.1973841,-0.6962198,-0.4909703,20.576,-0.0885782,1155.14285440358,65.36213919,203.2564213,NA
"131","NRU",2020,"Nauru ","Oceania",154,0.415,0.2024,0.1706,0.6006,NA,"Nauru",NA,-0.4629044,NA,-0.0764715,NA,0.9350108,0.1107325,-0.7466934,100,0.4261846,NA,NA,541.7,NA
"132","NZL",2020,"New Zealand ","Oceania",8,0.9339,0.9881,0.9294,0.9516,0.7219455,"New Zealand",NA,2.150458,NA,1.589406,NA,1.486,1.877044,1.883367,86.699,1.596883,41791.79308952,64.20100397,19.30917929,NA
"133","OMN",2020,"Oman ","Asia",50,0.7749,0.8333,0.8529,0.7751,-2.220558,"Oman",NA,0.2311826,NA,0.1418495,133.8469596,0.3737737,0.4590778,0.6204309,86.276,-1.145927,NA,75.00210511,16.49958643,90.3
"134","PAK",2020,"Pakistan ","Asia",153,0.4183,0.5238,0.6294,0.3818,0.119581303835649,"Pakistan",NA,-0.8403147,NA,-0.5459959,79.50676968,-1.853356,-0.7166667,-0.6917597,37.165,-0.8801562,1193.73339713731,60.83178665,286.5456764,17.07090203
"135","PAN",2020,"Panama ","Americas",84,0.6715,0.5833,0.6235,0.7421,-0.259275589188945,"Panama",NA,-0.5141932,NA,0.0715803,132.2936557,0.2297324,0.3191189,-0.2077735,68.414,0.5704456,12269.0489963771,64.96642808,58.16854281,63.62841477
"136","PER",2020,"Peru ","Americas",71,0.7083,0.7619,0.7529,0.794,-0.569569,"Peru",NA,-0.4895027,NA,-0.2374633,NA,-0.2868988,0.5264729,-0.3429749,78.297,0.2190309,6126.87453978867,66.58259799,25.75925469,59.95050106
"137","PHL",2020,"Philippines ","Asia",77,0.6892,0.75,0.7294,0.7544,-0.839618,"Philippines",NA,-0.4816633,NA,0.0608745,NA,-0.7937949,0.0299304,-0.5518214,47.408,-0.1036209,3298.8298514292,64.44567282,367.5121072,46.88
"138","PLW",2020,"Palau ","Oceania",125,0.5109,0.3214,0.2765,0.8816,NA,"Palau",NA,-0.4629044,NA,-0.0465997,NA,0.8887936,0.0600498,-0.1902315,80.988,1.080369,NA,NA,39.33043478,NA
"139","PNG",2020,"Papua New Guinea ","Oceania",175,0.2827,0.2143,0.2235,0.5013,-1.45069054592331,"Papua New Guinea",NA,-0.5739502,NA,-0.8467313,NA,-0.7393168,-0.6815091,-0.7197714,13.345,0.0286327,2636.8002494333,61.28241078,19.75671731,NA
"140","POL",2020,"Poland ","Europe",24,0.8531,0.9643,0.8588,0.9001,0.6667144,"Poland",NA,0.6507944,NA,0.3764992,130.3966794,0.5743839,0.8859966,0.5398862,60.043,0.6171156,15656.1827308666,66.04284331,123.9533658,80.43590724
"141","PRK",2020,"Democratic People's Republic of Korea ","Asia",187,0.2235,0.0357,0.0176,0.6402,0.8525223,"Korea, Dem. People’s Rep.",NA,-1.680005,NA,-1.463741,NA,-0.3980415,-2.339893,-1.603,62.381,-2.158605,NA,70.80801539,214.0919774,NA
"142","PRT",2020,"Portugal ","Europe",35,0.8255,0.8214,0.8353,0.8463,0.808138218997046,"Portugal",NA,0.7510967,NA,1.023436,116.2629923,1.026339,0.8331245,1.183432,66.31,1.260278,22439.8768739626,64.17377411,112.4992795,75.34637155
"143","PRY",2020,"Paraguay ","Americas",93,0.6487,0.75,0.7059,0.6968,-0.4271845,"Paraguay",NA,-0.8706585,NA,-0.4658506,NA,0.0151681,-0.2023511,-0.4150999,62.183,0.0662908,4949.74970033259,64.29551444,17.9525044,68.51762842
"144","QAT",2020,"Qatar ","Asia",66,0.7173,0.6548,0.6588,0.6698,-1.94639530453858,"Qatar",NA,0.7839146,NA,0.9082767,131.8446415,0.6707044,0.8512264,1.000929,99.235,-1.287635,50805.4635677532,84.6716461,250.7449956,99.65280421
"145","ROU",2020,"Romania ","Europe",55,0.7605,0.8095,0.7235,0.7995,0.351620939380589,"Romania",NA,-0.0285288,NA,-0.2205489,117.436131,0.5892175,0.3826097,0.3688681,54.194,0.5843964,12896.0886211622,65.24849058,83.82355268,73.65747575
"146","RUS",2020,"Russian Federation ","Europe",36,0.8244,0.869,0.8176,0.8833,0.244590578107374,"Russian Federation",NA,-0.9105806,NA,0.0334169,163.5893357,-0.7314647,-0.4377571,-0.7602831,74.754,-1.076748,10126.7217935297,66.12880993,8.7992443,82.64216156
"147","RWA",2020,"Rwanda ","Africa",130,0.4789,0.631,0.6176,0.5261,-0.06129439,"Rwanda",NA,0.5545963,NA,0.3421282,81.95050454,0.0325207,0.1564013,0.1073663,17.432,-1.104483,797.855554346228,57.40646119,525.0186056,26
"148","SAU",2020,"Saudi Arabia ","Asia",43,0.7991,0.7143,0.6882,0.8648,-1.38997291175222,"Saudi Arabia",NA,0.2689767,NA,0.1460869,124.1328176,-0.6610959,0.2643954,0.2406326,84.287,-1.610713,20110.3161923744,71.80531002,16.19483135,95.7247356
"149","SDN",2020,"Sudan ","Africa",170,0.3154,0.2143,0.3059,0.3559,0.2522916,"Sudan",NA,-1.386456,NA,-1.48648,80.26408427,-1.763156,-1.606018,-1.067483,35.253,-1.432993,595.467833007679,56.52651151,23.71212932,25.4
"150","SEN",2020,"Senegal ","Africa",150,0.421,0.4405,0.4941,0.3332,0.015683348119941,"Senegal",NA,0.0303711,NA,0.0108911,113.9454801,-0.0207329,-0.2078334,-0.2755702,48.122,0.2446147,1487.7573088192,54.30029049,86.96790111,39.5
"151","SGP",2020,"Singapore ","Asia",11,0.915,0.9762,0.9647,0.8904,0.511208420909646,"Singapore",NA,2.151986,NA,2.3353,144.0514076,1.465074,2.205607,1.880382,100,-0.2021155,59797.7521801188,74.34727748,8019.473907,88.94925269
"152","SLB",2020,"Solomon Islands ","Oceania",166,0.3442,0.3214,0.3235,0.4985,-0.831392,"Solomon Islands",NA,0.0968989,NA,-0.9127187,NA,0.6357331,-0.8383006,-0.0995416,24.67,0.5541903,2258.40036455455,56.29902575,24.54012147,NA
"153","SLE",2020,"Sierra Leone ","Africa",174,0.2931,0.3929,0.3059,0.3144,-0.4140369,"Sierra Leone",NA,-0.3603601,NA,-1.016485,86.30081072,-0.2436621,-0.8576535,-0.7564426,42.923,-0.0909128,484.521267483585,56.72904154,110.5151704,16.8
"154","SLV",2020,"El Salvador ","Americas",107,0.5697,0.6786,0.5765,0.6242,0.437974325027892,"El Salvador",NA,-0.5919448,NA,-0.3564937,NA,-0.024204,-0.0192273,-0.7608628,73.444,0.0362371,3798.63652082321,64.75846816,313.0405888,50.49119319
"155","SMR",2020,"San Marino ","Europe",96,0.6175,0.3095,0.2824,0.7549,NA,"San Marino",NA,NA,NA,NA,NA,0.87713,NA,NA,97.499,1.122467,NA,NA,565.6333333,NA
"156","SOM",2020,"Somalia ","Africa",191,0.1293,0.3571,0.2941,0,-1.5509,"Somalia",NA,-1.670352,NA,-2.093571,NA,-2.518731,-2.063496,-2.299745,46.141,-1.79679,309.415454618032,50.94795756,25.33429879,NA
"157","SRB",2020,"Serbia","Europe",58,0.7474,0.8214,0.7941,0.828,0.3702561,"Serbia",NA,-0.4258816,NA,0.0324048,120.2168595,-0.0928664,0.1202637,-0.184858,56.446,-0.1175094,7666.24447595921,65.57439303,78.98723988,77.41677362
"158","SSD",2020,"South Sudan","Africa",193,0.0875,0.0238,0,0.1973,-0.270741140770019,"South Sudan",NA,-1.905176,NA,-2.34441,NA,-2.168307,-2.180991,-1.92503,20.199,-1.829846,NA,55.319458,17.71361108,NA
"159","STP",2020,"Sao Tome and Principe ","Africa",155,0.4074,0.2024,0.2471,0.6736,-0.330829585537644,"Sao Tome and Principe",NA,0.1639229,NA,-0.6447411,79.48703909,0.4817928,-0.9014867,-0.6857361,74.354,0.3490323,2157.84044569668,55.2338713,228.2927083,32
"160","SUR",2020,"Suriname ","Americas",122,0.5154,0.25,0.2882,0.7098,-0.0190587392032032,"Suriname",NA,-0.4340073,NA,-0.5390079,153.3054794,0.4155418,-0.7700764,-0.1075155,66.149,0.4182287,6491.13906538498,66.19959361,3.760474359,NA
"161","SVK",2020,"Slovakia ","Europe",48,0.7817,0.7024,0.7176,0.8286,0.422732718181486,"Slovak Republic",NA,0.4447879,NA,0.5440794,133.5198718,0.6392572,0.7844779,0.6785191,53.76,0.8820801,19156.8896116995,67.74733581,113.5363353,82.8536605
"162","SVN",2020,"Slovenia ","Europe",23,0.8546,0.8571,0.8529,0.9256,0.181,"Slovenia",NA,0.8073283,NA,1.166243,122.7018314,0.7064864,0.9220372,1.066489,55.118,0.935846,25179.6671722936,64.12581809,104.295008,83.1083578
"163","SWE",2020,"Sweden ","Europe",6,0.9365,0.8214,0.9,0.9471,1.351426,"Sweden",NA,2.128127,NA,1.719101,128.3247642,1.022893,1.682474,1.806388,87.977,1.504241,51925.7137596385,62.04761436,25.41907147,94.49344341
"164","SYC",2020,"Seychelles ","Africa",76,0.692,0.5714,0.6176,0.766,0.276142270668997,"Seychelles",NA,1.230001,NA,0.5116493,186.5822038,0.7166618,-0.1309807,0.2092119,57.546,0.4450338,11425.0929292519,68.16679716,214.0478261,75
"165","SYR",2020,"Syrian Arab Republic ","Asia",131,0.4763,0.5119,0.5412,0.5073,0.0256943913264412,"Syrian Arab Republic",NA,-1.71257,NA,-1.729342,95.19786627,-2.731418,-1.86165,-2.072158,55.475,-1.93447,NA,64.35092326,95.30391004,NA
"166","TCD",2020,"Chad ","Africa",189,0.1557,0.2619,0.2,0.1782,-0.2241674,"Chad",NA,-1.41457,NA,-1.460003,52.88702622,-1.264458,-1.137971,-1.305166,23.52,-1.419714,614.465189935689,51.01112489,13.04467837,9.8
"167","TGO",2020,"Togo ","Africa",147,0.4302,0.5119,0.5,0.5373,-0.416417237496035,"Togo",NA,-0.7368346,NA,-0.690933,78.71394191,-0.9249914,-0.5908297,-0.6609387,42.8,-0.7467294,914.950582595136,56.45864024,152.2106453,19.3
"168","THA",2020,"Thailand ","Asia",57,0.7565,0.7738,0.7941,0.7751,0.1315198,"Thailand",NA,-0.4222212,NA,0.3007005,166.6103677,-0.6245449,0.1833952,0.1213088,51.43,-0.8098914,7189.04183501668,70.4897672,136.6242792,66.65241946
"169","TJK",2020,"Tajikistan ","Asia",133,0.4649,0.3452,0.3176,0.7274,-0.00842158017325871,"Tajikistan",NA,-1.320146,NA,-0.7100464,NA,-0.5178772,-1.017401,-1.217985,27.506,-1.783667,859.137961121368,59.55018246,68.71995101,NA
"170","TKM",2020,"Turkmenistan ","Asia",158,0.4034,0.2024,0.1765,0.6783,0.621612677298971,"Turkmenistan",NA,-1.542138,NA,-1.157503,NA,-0.2890817,-1.992943,-1.406723,52.516,-2.032845,NA,64.44019432,12.83422425,NA
"171","TLS",2020,"Timor-Leste","Asia",134,0.4649,0.4881,0.4412,0.5599,-0.07307783,"Timor-Leste",NA,-0.3236951,NA,-0.80157,104.5106167,0.177466,-0.7758869,-1.172515,31.32,0.3716898,1381.17566036276,58.88497434,88.66455952,NA
"172","TON",2020,"Tonga ","Oceania",108,0.5616,0.369,0.3765,0.8283,NA,"Tonga",NA,-0.3533451,NA,0.1563914,NA,1.019067,-0.3949929,0.4389693,23.099,0.6396024,NA,59.31501017,146.8013889,NA
"173","TTO",2020,"Trinidad and Tobago ","Americas",81,0.6785,0.619,0.6118,0.7434,0.690325641997933,"Trinidad and Tobago",NA,-0.1149029,NA,0.1799108,142.0516646,0.1775635,-0.1389572,-0.1256215,53.214,0.6444309,15384.0394609875,68.42316619,272.8052632,NA
"174","TUN",2020,"Tunisia ","Africa",91,0.6526,0.6905,0.6235,0.6974,-0.1282132258497,"Tunisia",NA,-0.0680283,NA,-0.2039159,125.6733718,-0.6339517,-0.3649223,0.1375134,69.568,0.2730745,3319.81902353323,66.83637065,76.07246395,66.6999983
"175","TUR",2020,"Turkey ","Asia",53,0.7718,0.8929,0.8588,0.8287,0.6667274,"Turkey",NA,-0.3407802,NA,-0.0440451,97.37848298,-1.18776,-0.0106597,-0.3586216,76.105,-0.8616992,8538.16905982745,67.07687672,109.583913,73.97670281
"176","TUV",2020,"Tuvalu ","Oceania",151,0.4209,0.3571,0.3,0.6821,NA,"Tuvalu",NA,0.4863857,NA,-0.6513966,NA,1.182583,-0.49174,0.5269589,64.014,1.175454,4143.10975263011,NA,393.0666667,NA
"177","TZA",2020,"United Republic of Tanzania ","Africa",152,0.4206,0.5595,0.5529,0.4659,-0.236525405066878,"Tanzania",NA,-0.3900995,NA,-0.7727987,85.74688799,-0.4095079,-0.657513,-0.6031871,35.227,-0.7138085,1076.47038455352,53.80198331,67.43532739,20
"178","UGA",2020,"Uganda ","Africa",137,0.4499,0.5714,0.5824,0.5395,-0.559345228714126,"Uganda",NA,-1.053661,NA,-0.576944,60.53427508,-0.7804492,-0.4310607,-0.3288864,24.954,-0.7161818,817.035756926923,51.99841796,228.111909,NA
"179","UKR",2020,"Ukraine","Europe",69,0.7119,0.8095,0.6824,0.8591,-0.346838390955935,"Ukraine",NA,-0.7841346,NA,-0.3556524,129.3411657,-1.164059,-0.2958482,-0.6700379,69.608,0.0883247,3726.92714937055,67.06033888,76.17309803,70.1248443
"180","URY",2020,"Uruguay ","Americas",26,0.85,0.8571,0.8412,0.8514,0.711855591665813,"Uruguay",NA,1.422945,NA,0.7818888,NA,1.050673,0.582089,0.6786591,95.515,1.314993,15438.4116657291,64.57729875,19.84760027,83.35153377
"181","USA",2020,"United States of America ","Americas",9,0.9297,1,0.9471,0.9239,-0.00305274587366471,"United States",NA,1.068838,NA,1.318942,NA,-0.0220327,1.244659,1.368086,82.664,0.8689369,63543.577788724,64.99732686,36.01935005,89.43028486
"182","UZB",2020,"Uzbekistan ","Asia",87,0.6665,0.8095,0.7824,0.7434,0.4976068,"Uzbekistan",NA,-1.050585,NA,-0.507029,99.75439212,-0.4365745,-0.9449065,-1.062817,50.416,-1.537607,1685.76494675082,66.41109739,77.70210303,70.4000024
"183","VCT",2020,"Saint Vincent and the Grenadines ","Americas",109,0.5605,0.4643,0.4706,0.7214,NA,"St. Vincent and the Grenadines",NA,0.8065515,NA,0.1528237,87.48783126,1.034534,0.2644302,0.5650526,53.032,0.9112332,7297.9123498741,68.18820984,284.4794872,NA
"184","VEN",2020,"Venezuela ","Americas",118,0.5268,0.2381,0.3176,0.7807,-0.162590821045714,"Venezuela, RB",NA,-1.560315,NA,-1.780275,63.40000717,-1.517866,-2.234419,-2.346105,88.279,-1.506591,NA,64.76462533,32.23847061,NA
"185","VNM",2020,"Viet Nam ","Asia",86,0.6667,0.7024,0.6529,0.6779,0.264898393376674,"Vietnam",NA,-0.3527095,NA,0.2003077,142.7333617,-0.0734304,-0.1479097,-0.133932,37.34,-1.38047,2785.724156875,68.93995134,313.9245428,68.66158021
"186","VUT",2020,"Vanuatu ","Oceania",142,0.4403,0.3929,0.3353,0.6012,-0.678300246305828,"Vanuatu",NA,-0.148917,NA,-0.4613378,80.16799883,0.8966386,-0.4296038,0.2397133,25.525,0.6093988,2782.98434037313,57.98108385,25.19688269,NA
"187","WSM",2020,"Samoa ","Oceania",149,0.4219,0.25,0.2647,0.7414,NA,"Samoa",NA,0.6941885,NA,0.5234683,NA,1.155737,-0.2006688,0.8797514,17.889,0.8120753,4067.47262951152,57.71770137,70.10954064,NA
"188","YEM",2020,"Yemen ","Asia",173,0.3045,0.3095,0.3235,0.4142,-0.277544520413927,"Yemen, Rep.",NA,-1.679567,NA,-2.307661,NA,-2.671682,-1.799907,-1.776561,37.908,-1.767067,NA,58.23678658,56.49178552,NA
"189","ZAF",2020,"South Africa ","Africa",78,0.6891,0.75,0.7471,0.7371,0.2320376,"South Africa",NA,0.0640369,NA,0.2993964,161.7965917,-0.2368584,0.2039087,-0.1154166,67.354,0.6972312,5090.71502455292,65.68943607,48.89059344,68.2
"190","ZMB",2020,"Zambia ","Africa",148,0.4242,0.3095,0.2588,0.6745,-0.479748340223488,"Zambia",NA,-0.704854,NA,-0.7679108,103.9178349,-0.1281891,-0.6198913,-0.6225151,44.629,-0.4306399,1050.91928305741,53.85058873,24.72989413,19
"191","ZWE",2020,"Zimbabwe ","Africa",126,0.5019,0.4524,0.5235,0.6135,-0.574853746847907,"Zimbabwe",NA,-1.25314,NA,-1.250607,88.75580606,-1.080208,-1.422032,-1.274851,32.242,-1.121479,1128.21071129808,55.0747215,38.42038775,25.1
